"id","category","opened","platform","clicked","purchase_value"
"User 347","A","Yes","Mobile","Yes",0
"User 280","A","Yes","Mobile","Yes",75.[phone]
"User 553","A","Yes","Mobile","Yes",89.[phone]
"User 26","A","Yes","Mobile","No",0
"User 114","A","Yes","Mobile","No",49.[phone]
"User 1022","A","Yes","Mobile","Yes",46.[phone]
"User 1152","A","Yes","Mobile","No",0
"User 1584","A","Yes","Mobile","Yes",0
"User 315","A","Yes","Mobile","No",0
"User 35","A","Yes","Mobile","Yes",0
"User 420","A","Yes","Mobile","Yes",0
"User 1092","A","Yes","Mobile","Yes",0
"User 212","A","Yes","Mobile","Yes",97.[phone]
"User 1606","A","Yes","Mobile","No",0
"User 449","A","Yes","Mobile","Yes",0
"User 1757","A","Yes","Mobile","No",69.[phone]
"User 529","A","Yes","Mobile","Yes",0
"User 410","A","Yes","Mobile","Yes",76.[phone]
"User 1820","A","Yes","Mobile","Yes",50.[phone]
"User 369","A","Yes","Mobile","Yes",54.[phone]
"User 640","A","Yes","Mobile","Yes",0
"User 195","A","Yes","Mobile","No",27.[phone]
"User 675","A","Yes","Mobile","Yes",72.[phone]
"User 1925","A","Yes","Mobile","Yes",60.[phone]
"User 179","A","Yes","Mobile","No",43.[phone]
"User 192","A","Yes","Mobile","Yes",44.[phone]
"User 908","A","Yes","Mobile","No",22.[phone]
"User 1660","A","Yes","Mobile","Yes",66.[phone]
"User 756","A","Yes","Mobile","No",21.[phone]
"User 1915","A","Yes","Mobile","No",0
"User 1941","A","Yes","Mobile","Yes",27.[phone]
"User 221","A","Yes","Mobile","Yes",0
"User 989","A","Yes","Mobile","No",27.[phone]
"User 689","A","Yes","Mobile","No",50.[phone]
"User 1045","A","Yes","Mobile","Yes",145.[phone]
"User 1166","A","Yes","Mobile","Yes",64.[phone]
"User 594","A","Yes","Mobile","Yes",43.[phone]
"User 1221","A","Yes","Mobile","Yes",46.[phone]
"User 1527","A","Yes","Mobile","No",80.[phone]
"User 235","A","Yes","Mobile","No",23.[phone]
"User 826","A","Yes","Mobile","No",56.[phone]
"User 538","A","Yes","Mobile","Yes",23.[phone]
"User 797","A","Yes","Mobile","Yes",81.[phone]
"User 1969","A","Yes","Mobile","No",124.[phone]
"User 1519","A","Yes","Mobile","Yes",0
"User 950","A","Yes","Mobile","No",83.[phone]
"User 1551","A","Yes","Mobile","Yes",66.[phone]
"User 1011","A","Yes","Mobile","No",63.[phone]
"User 1056","A","Yes","Mobile","Yes",0
"User 1196","A","Yes","Mobile","No",62.[phone]
"User 1836","A","Yes","Mobile","No",130.[phone]
"User 422","A","Yes","Mobile","Yes",0
"User 631","A","Yes","Mobile","Yes",0
"User 1899","A","Yes","Mobile","Yes",34.[phone]
"User 1439","A","Yes","Mobile","Yes",48.[phone]
"User 1679","A","Yes","Mobile","Yes",102.[phone]
"User 1352","A","Yes","Mobile","No",0
"User 847","A","Yes","Mobile","Yes",0
"User 1437","A","Yes","Mobile","Yes",0
"User 1245","A","Yes","Mobile","Yes",39.[phone]
"User 1737","A","Yes","Mobile","No",0
"User 1357","A","Yes","Mobile","Yes",22.[phone]
"User 58","A","No",NA,NA,0
"User 144","A","No",NA,NA,71.8650011264855
"User 783","A","No",NA,NA,119.735869530589
"User 136","A","No",NA,NA,75.8131633214157
"User 687","A","No",NA,NA,101.998751575738
"User 447","A","No",NA,NA,0
"User 267","A","No",NA,NA,0
"User 391","A","No",NA,NA,28.7984200661087
"User 1838","A","No",NA,NA,0
"User 202","A","No",NA,NA,75.5816766039123
"User 801","A","No",NA,NA,34.0677445590533
"User 1366","A","No",NA,NA,24.250776701614
"User 48","A","No",NA,NA,28.1648645263082
"User 332","A","No",NA,NA,0
"User 1148","A","No",NA,NA,27.5989766224756
"User 203","A","No",NA,NA,73.0051667293889
"User 1190","A","No",NA,NA,85.7794128931604
"User 151","A","No",NA,NA,77.7099368555774
"User 260","A","No",NA,NA,38.8256143791305
"User 29","A","No",NA,NA,0
"User 494","A","No",NA,NA,95.1644076886565
"User 1407","A","No",NA,NA,35.6644394792182
"User 1074","A","No",NA,NA,38.4411297762575
"User 1216","A","No",NA,NA,106.647414034591
"User 60","A","No",NA,NA,0
"User 1646","A","No",NA,NA,56.9523414952938
"User 836","A","No",NA,NA,0
"User 1885","A","No",NA,NA,33.0469214516897
"User 1543","A","No",NA,NA,0
"User 666","A","No",NA,NA,59.1097868701753
"User 225","A","No",NA,NA,93.6500698148099
"User 1841","A","No",NA,NA,34.7110891900606
"User 796","A","No",NA,NA,71.2980622231175
"User 438","A","No",NA,NA,91.963416056829
"User 1888","A","No",NA,NA,80.1288958739589
"User 163","A","No",NA,NA,0
"User 1686","A","No",NA,NA,63.5748790523667
"User 1098","A","No",NA,NA,23.8243020213926
"User 412","A","No",NA,NA,0
"User 886","A","No",NA,NA,48.8584206966953
"User 1184","A","No",NA,NA,57.5721010665692
"User 1863","A","No",NA,NA,38.0534788837011
"User 1926","A","No",NA,NA,66.701204142062
"User 1740","A","No",NA,NA,53.8135312754227
"User 84","A","No",NA,NA,0
"User 1624","A","No",NA,NA,0
"User 358","A","No",NA,NA,0
"User 1851","A","No",NA,NA,21.8665949772537
"User 1808","A","No",NA,NA,56.6877237528632
"User 877","A","No",NA,NA,73.3592750291736
"User 1779","A","No",NA,NA,0
"User 1695","A","No",NA,NA,0
"User 93","A","No",NA,NA,135.382826920367
"User 677","A","No",NA,NA,0
"User 1080","A","No",NA,NA,0
"User 524","A","No",NA,NA,52.2654022989768
"User 959","A","No",NA,NA,0
"User 290","A","No",NA,NA,81.8948179892242
"User 1509","A","No",NA,NA,0
"User 1548","A","No",NA,NA,24.8772238188896
"User 1215","A","No",NA,NA,0
"User 610","A","No",NA,NA,87.0369846470701
"User 926","A","No",NA,NA,0
"User 1957","A","No",NA,NA,42.9717980505346
"User 234","A","No",NA,NA,0
"User 1228","A","No",NA,NA,0
"User 1973","A","No",NA,NA,0
"User 881","A","No",NA,NA,0
"User 1002","A","No",NA,NA,0
"User 1164","A","No",NA,NA,64.6945605037518
"User 1039","A","No",NA,NA,0
"User 1769","A","No",NA,NA,68.5252004299167
"User 531","A","No",NA,NA,0
"User 453","A","No",NA,NA,0
"User 413","A","No",NA,NA,96.1777954416069
"User 1276","A","No",NA,NA,31.8901680393093
"User 36","A","No",NA,NA,107.974399819585
"User 289","A","No",NA,NA,101.236085939057
"User 1614","A","No",NA,NA,45.5417306784966
"User 1083","A","No",NA,NA,0
"User 1167","A","No",NA,NA,41.813227108641
"User 1643","A","No",NA,NA,56.2425844075473
"User 90","A","No",NA,NA,76.7937527756739
"User 1910","A","No",NA,NA,35.5278976597642
"User 1154","A","No",NA,NA,25.815242651341
"User 437","A","No",NA,NA,25.7206689641574
"User 1286","A","No",NA,NA,42.2346160452074
"User 518","A","No",NA,NA,0
"User 132","A","No",NA,NA,63.0626776003467
"User 1676","A","No",NA,NA,68.0889795693702
"User 350","A","No",NA,NA,0
"User 228","A","No",NA,NA,54.3527542276725
"User 396","A","No",NA,NA,49.6869768925257
"User 1090","A","No",NA,NA,0
"User 733","A","No",NA,NA,83.8714266776013
"User 759","A","No",NA,NA,48.494467764047
"User 1447","A","No",NA,NA,0
"User 807","A","No",NA,NA,82.7673554668276
"User 117","A","No",NA,NA,40.1707219551253
"User 123","A","No",NA,NA,43.622556830229
"User 1940","A","No",NA,NA,52.0665029686531
"User 18","A","No",NA,NA,0
"User 1518","A","No",NA,NA,0
"User 1441","A","No",NA,NA,53.7843745273375
"User 1670","A","No",NA,NA,111.166686393854
"User 1431","A","No",NA,NA,0
"User 1258","A","No",NA,NA,92.4623242577046
"User 156","A","No",NA,NA,0
"User 1301","A","No",NA,NA,0
"User 441","A","No",NA,NA,59.8016594898195
"User 1725","A","No",NA,NA,64.3221309232281
"User 153","A","No",NA,NA,49.1220098780195
"User 986","A","No",NA,NA,38.2265176402865
"User 57","A","No",NA,NA,107.75618784787
"User 338","A","No",NA,NA,0
"User 803","A","No",NA,NA,53.8155715941954
"User 852","A","No",NA,NA,55.4872871795658
"User 366","A","No",NA,NA,123.722203625046
"User 1084","A","No",NA,NA,0
"User 813","A","No",NA,NA,95.5121250952052
"User 773","A","No",NA,NA,43.3610527858739
"User 924","A","No",NA,NA,70.4453649949163
"User 571","A","No",NA,NA,39.5831606143899
"User 582","A","No",NA,NA,113.608809315623
"User 1178","A","No",NA,NA,54.3033010105761
"User 253","A","No",NA,NA,49.5213030476718
"User 1244","A","No",NA,NA,73.1566884305334
"User 1959","A","No",NA,NA,57.364024083578
"User 1343","A","No",NA,NA,0
"User 1942","A","No",NA,NA,34.366695193224
"User 591","A","No",NA,NA,39.7183995813784
"User 1192","A","No",NA,NA,0
"User 1464","A","No",NA,NA,35.2575515654137
"User 1402","A","No",NA,NA,58.097016474731
"User 1102","A","No",NA,NA,36.5769725248629
"User 1944","A","No",NA,NA,0
"User 1970","A","No",NA,NA,109.352106182751
"User 1378","A","No",NA,NA,0
"User 804","A","No",NA,NA,0
"User 595","A","No",NA,NA,0
"User 1864","A","No",NA,NA,23.0721305132593
"User 1858","A","No",NA,NA,0
"User 1702","A","No",NA,NA,20.3873013586695
"User 1809","A","No",NA,NA,45.2068983034545
"User 1428","A","No",NA,NA,47.7965597007666
"User 730","A","No",NA,NA,0
"User 131","A","No",NA,NA,61.4607150676291
"User 244","A","No",NA,NA,0
"User 898","A","No",NA,NA,67.2053546408133
"User 821","A","No",NA,NA,120.099876494455
"User 1568","A","No",NA,NA,28.1394994148905
"User 593","A","No",NA,NA,122.089729833895
"User 372","A","No",NA,NA,47.3290409750804
"User 1759","A","No",NA,NA,0
"User 710","A","No",NA,NA,123.688570235094
"User 1151","A","No",NA,NA,0
"User 1550","A","No",NA,NA,52.5515651030158
"User 1140","A","No",NA,NA,51.0606904853692
"User 1535","A","No",NA,NA,25.256846408177
"User 1549","A","No",NA,NA,102.360082549065
"User 572","A","No",NA,NA,83.3477964164631
"User 628","A","No",NA,NA,23.5467974668307
"User 128","A","No",NA,NA,0
"User 1971","A","No",NA,NA,0
"User 969","A","No",NA,NA,30.0758262137392
"User 421","A","No",NA,NA,69.5188278689683
"User 13","A","No",NA,NA,0
"User 1834","A","No",NA,NA,34.5270430492845
"User 1520","A","No",NA,NA,41.7927545442629
"User 1984","A","No",NA,NA,0
"User 830","A","No",NA,NA,0
"User 1703","A","No",NA,NA,0
"User 100","A","No",NA,NA,75.5775136982622
"User 479","A","No",NA,NA,25.9817600528119
"User 794","A","No",NA,NA,0
"User 69","A","No",NA,NA,69.5257120364959
"User 533","A","No",NA,NA,82.0229783848815
"User 1929","A","No",NA,NA,0
"User 82","A","No",NA,NA,45.4326916231953
"User 734","A","No",NA,NA,0
"User 483","A","No",NA,NA,53.7066892008312
"User 1470","A","No",NA,NA,50.8602223122783
"User 1086","A","No",NA,NA,0
"User 1130","A","No",NA,NA,28.3089401366844
"User 1384","A","No",NA,NA,0
"User 831","A","No",NA,NA,32.1466469487863
"User 1050","A","No",NA,NA,117.743890990941
"User 1781","A","No",NA,NA,59.6342632132718
"User 834","A","No",NA,NA,38.903760372161
"User 578","A","No",NA,NA,0
"User 1623","A","No",NA,NA,41.1212588047617
"User 1698","A","No",NA,NA,70.0025586053223
"User 523","A","No",NA,NA,0
"User 916","A","No",NA,NA,0
"User 1777","A","No",NA,NA,0
"User 1312","A","No",NA,NA,0
"User 1361","A","No",NA,NA,110.030375768521
"User 911","A","No",NA,NA,48.2048779232226
"User 599","A","No",NA,NA,43.8909259339919
"User 649","A","No",NA,NA,76.262841689642
"User 1598","A","No",NA,NA,0
"User 517","A","No",NA,NA,0
"User 1220","A","No",NA,NA,64.9633125650844
"User 698","A","No",NA,NA,34.2436061452169
"User 780","A","No",NA,NA,0
"User 1200","A","No",NA,NA,108.085241608307
"User 1591","A","No",NA,NA,116.553333723957
"User 298","A","No",NA,NA,0
"User 701","A","No",NA,NA,34.5415021354094
"User 173","A","No",NA,NA,0
"User 1448","A","No",NA,NA,0
"User 862","A","No",NA,NA,44.1064462136276
"User 1594","A","No",NA,NA,105.453626134736
"User 1876","A","No",NA,NA,121.566768700134
"User 223","A","No",NA,NA,21.167906283003
"User 6","A","No",NA,NA,57.8122326779021
"User 954","A","No",NA,NA,0
"User 312","A","No",NA,NA,57.6155072345558
"User 1237","A","No",NA,NA,0
"User 1484","A","No",NA,NA,97.1847967002445
"User 1354","A","No",NA,NA,0
"User 586","A","No",NA,NA,37.8947283962219
"User 557","A","No",NA,NA,0
"User 1359","A","No",NA,NA,36.5859793217036
"User 1592","A","No",NA,NA,79.1398609000517
"User 1058","A","No",NA,NA,41.9261395333717
"User 240","A","No",NA,NA,40.7463600014006
"User 321","A","No",NA,NA,72.1960760317459
"User 322","A","No",NA,NA,43.4046816488392
"User 1120","A","No",NA,NA,38.9881737719798
"User 1224","A","No",NA,NA,0
"User 1466","A","No",NA,NA,85.411805071193
"User 262","A","No",NA,NA,0
"User 1073","A","No",NA,NA,0
"User 707","A","No",NA,NA,54.2807197300953
"User 1620","A","No",NA,NA,0
"User 1391","A","No",NA,NA,63.4126586727897
"User 444","A","No",NA,NA,0
"User 519","A","No",NA,NA,0
"User 184","A","No",NA,NA,61.64121588393
"User 1054","A","No",NA,NA,65.1075321440839
"User 278","A","No",NA,NA,0
"User 867","A","No",NA,NA,103.737701954552
"User 708","A","No",NA,NA,56.4646723446547
"User 282","A","No",NA,NA,0
"User 32","A","No",NA,NA,53.1581451828229
"User 138","A","No",NA,NA,0
"User 1579","A","No",NA,NA,47.3130494458838
"User 1239","A","No",NA,NA,53.1909322820747
"User 218","A","No",NA,NA,43.2572835452691
"User 1845","A","No",NA,NA,67.4530339102777
"User 1831","A","No",NA,NA,75.8221846447283
"User 1784","A","No",NA,NA,0
"User 1069","A","No",NA,NA,91.6122415098133
"User 899","A","No",NA,NA,0
"User 360","A","No",NA,NA,0
"User 1906","A","No",NA,NA,90.9408032721196
"User 597","A","No",NA,NA,61.4179603817828
"User 1362","A","No",NA,NA,65.6363464306475
"User 1267","A","No",NA,NA,0
"User 1523","A","No",NA,NA,0
"User 1406","A","No",NA,NA,33.6620821981038
"User 990","A","No",NA,NA,26.6274659624772
"User 1385","A","No",NA,NA,59.4599681041528
"User 827","A","No",NA,NA,85.2698982727118
"User 704","A","No",NA,NA,65.2705419156616
"User 1705","A","No",NA,NA,27.0082378500347
"User 1493","A","No",NA,NA,57.2465527122602
"User 1356","A","No",NA,NA,58.4357993054686
"User 576","A","No",NA,NA,0
"User 977","A","No",NA,NA,40.9994733923269
"User 842","A","No",NA,NA,0
"User 1747","A","No",NA,NA,0
"User 1371","A","No",NA,NA,74.7497083701251
"User 463","A","No",NA,NA,123.673637623531
"User 673","A","No",NA,NA,112.078939409567
"User 249","A","No",NA,NA,75.6830440630012
"User 1491","A","No",NA,NA,47.9300031192644
"User 995","A","No",NA,NA,0
"User 1144","A","No",NA,NA,0
"User 406","A","No",NA,NA,0
"User 1444","A","No",NA,NA,34.0640069805351
"User 1709","A","No",NA,NA,51.2529040466702
"User 434","A","No",NA,NA,46.7599510813267
"User 883","A","No",NA,NA,29.0554961956725
"User 1889","A","No",NA,NA,52.1949451861693
"User 1732","A","No",NA,NA,41.527099653126
"User 162","A","No",NA,NA,0
"User 1745","A","No",NA,NA,113.111708119691
"User 1528","A","No",NA,NA,55.3472491501165
"User 1813","A","No",NA,NA,55.6533828081217
"User 1422","A","No",NA,NA,61.8767942055051
"User 1128","A","No",NA,NA,55.3632118336403
"User 1417","A","No",NA,NA,22.8293142950703
"User 873","A","No",NA,NA,0
"User 487","A","No",NA,NA,0
"User 102","A","No",NA,NA,74.354445927085
"User 436","A","No",NA,NA,0
"User 659","A","No",NA,NA,103.67251346712
"User 241","A","No",NA,NA,50.0281395410291
"User 10","A","No",NA,NA,0
"User 855","A","No",NA,NA,53.6919149266788
"User 1992","A","No",NA,NA,0
"User 258","A","No",NA,NA,34.5505660704399
"User 1629","A","No",NA,NA,73.3013430111922
"User 1564","A","No",NA,NA,70.8392783615204
"User 1461","A","No",NA,NA,0
"User 829","A","No",NA,NA,85.4187735267728
"User 112","A","No",NA,NA,57.885138661244
"User 375","A","No",NA,NA,0
"User 1021","A","No",NA,NA,0
"User 1451","A","No",NA,NA,77.7464611279775
"User 1465","A","No",NA,NA,85.8075127721662
"User 227","A","No",NA,NA,69.9001681025853
"User 1404","A","No",NA,NA,36.2048205858078
"User 263","A","No",NA,NA,80.0625814805526
"User 455","A","No",NA,NA,30.7441397496455
"User 1313","A","No",NA,NA,55.4656817241639
"User 614","A","No",NA,NA,55.011520705537
"User 974","A","No",NA,NA,29.0765889663983
"User 822","A","No",NA,NA,114.226433312226
"User 1311","A","No",NA,NA,24.1860040530461
"User 214","A","No",NA,NA,98.1823229837878
"User 1430","A","No",NA,NA,51.1003400437532
"User 717","A","No",NA,NA,25.0396374865704
"User 454","A","No",NA,NA,81.9364545000089
"User 972","A","No",NA,NA,0
"User 87","A","No",NA,NA,82.1199821012755
"User 1351","A","No",NA,NA,46.9530977506315
"User 1763","A","No",NA,NA,22.1480333484277
"User 1738","A","No",NA,NA,63.8178404666129
"User 645","A","No",NA,NA,99.3180812599061
"User 1693","A","No",NA,NA,0
"User 1113","A","No",NA,NA,0
"User 630","A","No",NA,NA,53.5957444121215
"User 716","A","No",NA,NA,33.8004848628572
"User 1460","A","No",NA,NA,74.9785076775568
"User 952","A","No",NA,NA,59.7999325931307
"User 670","A","No",NA,NA,0
"User 1498","A","No",NA,NA,28.6649561133541
"User 1165","A","No",NA,NA,39.7887073310915
"User 541","A","No",NA,NA,0
"User 355","A","No",NA,NA,77.0343416664546
"User 859","A","No",NA,NA,23.4379810649909
"User 858","A","No",NA,NA,86.5897042027688
"User 592","A","No",NA,NA,58.3514337787601
"User 540","A","No",NA,NA,76.0848412897702
"User 515","A","No",NA,NA,106.242023542978
"User 693","A","No",NA,NA,70.3972208352249
"User 1795","A","No",NA,NA,25.9206479007531
"User 19","A","No",NA,NA,66.5450087101196
"User 1767","A","No",NA,NA,57.0928243522185
"User 106","A","No",NA,NA,29.2063099375529
"User 1322","A","No",NA,NA,126.344177440843
"User 236","A","No",NA,NA,0
"User 918","A","No",NA,NA,70.8315247889291
"User 488","A","No",NA,NA,96.9592594820428
"User 399","A","No",NA,NA,103.437848162359
"User 416","A","No",NA,NA,44.2648085828115
"User 1248","A","No",NA,NA,80.0615764964051
"User 702","A","No",NA,NA,92.9688991324851
"User 1386","A","No",NA,NA,55.3075369476843
"User 1655","A","No",NA,NA,30.0861701940218
"User 715","A","No",NA,NA,57.7136788272292
"User 1181","A","No",NA,NA,92.5477862599974
"User 713","A","No",NA,NA,39.3579380214254
"User 65","A","No",NA,NA,0
"User 1193","A","No",NA,NA,21.8728037085594
"User 1985","A","No",NA,NA,56.931995583846
"User 626","A","No",NA,NA,0
"User 1279","A","No",NA,NA,54.2542098581211
"User 348","A","No",NA,NA,41.9254480336651
"User 1338","A","No",NA,NA,103.728029043723
"User 1610","A","No",NA,NA,0
"User 749","A","No",NA,NA,53.1278497031209
"User 340","A","No",NA,NA,0
"User 1872","A","No",NA,NA,28.496243198482
"User 432","A","No",NA,NA,0
"User 907","A","No",NA,NA,112.923890763567
"User 1948","A","No",NA,NA,72.9550150406398
"User 1289","A","No",NA,NA,48.3751190674204
"User 502","A","No",NA,NA,0
"User 76","A","No",NA,NA,60.5400647475263
"User 1557","A","No",NA,NA,0
"User 1395","A","No",NA,NA,33.1147120369182
"User 1014","A","No",NA,NA,0
"User 619","A","No",NA,NA,76.757718250991
"User 377","A","No",NA,NA,58.9313456358852
"User 643","A","No",NA,NA,44.8825547884728
"User 1968","A","No",NA,NA,61.3405445519762
"User 1949","A","No",NA,NA,0
"User 105","A","No",NA,NA,22.5293656422124
"User 625","A","No",NA,NA,76.8682094195076
"User 1998","A","No",NA,NA,25.5847102607191
"User 72","A","No",NA,NA,155.990036000142
"User 1218","A","No",NA,NA,72.1048587687986
"User 1671","A","No",NA,NA,0
"User 604","A","No",NA,NA,39.8406997563877
"User 966","A","No",NA,NA,27.6952843865463
"User 1031","A","No",NA,NA,95.132688758696
"User 947","A","No",NA,NA,50.3207711740203
"User 71","A","No",NA,NA,0
"User 868","A","No",NA,NA,81.0354431947131
"User 404","A","No",NA,NA,49.3499626536132
"User 1581","A","No",NA,NA,0
"User 1672","A","No",NA,NA,109.309865025147
"User 1664","A","No",NA,NA,45.4210908040734
"User 1261","A","No",NA,NA,105.818326303771
"User 121","A","No",NA,NA,0
"User 283","A","No",NA,NA,77.9815234370741
"User 971","A","No",NA,NA,56.8024435595022
"User 1609","A","No",NA,NA,77.7869966647581
"User 326","A","No",NA,NA,59.5388063454668
"User 1123","A","No",NA,NA,70.7033721318821
"User 365","A","No",NA,NA,26.8411054838046
"User 551","A","No",NA,NA,20.8853863012234
"User 395","A","No",NA,NA,47.2944456467384
"User 753","A","No",NA,NA,63.1406119192969
"User 1259","A","No",NA,NA,94.9624293904718
"User 1722","A","No",NA,NA,99.248056899874
"User 1234","A","No",NA,NA,22.7235365734847
"User 1300","A","No",NA,NA,25.3247317894116
"User 1254","A","No",NA,NA,122.198719440444
"User 292","A","No",NA,NA,39.4440507335595
"User 1189","A","No",NA,NA,0
"User 1621","A","No",NA,NA,32.4772822529001
"User 116","A","No",NA,NA,35.8358212273932
"User 120","A","No",NA,NA,57.3926943249815
"User 510","A","No",NA,NA,79.4952823022952
"User 274","A","No",NA,NA,82.8690087720009
"User 335","A","No",NA,NA,32.0871010517903
"User 928","A","No",NA,NA,0
"User 1191","A","No",NA,NA,0
"User 1319","A","No",NA,NA,113.105458601491
"User 1575","A","No",NA,NA,0
"User 685","A","No",NA,NA,0
"User 1012","A","No",NA,NA,37.1852344447037
"User 872","A","No",NA,NA,41.9881542198397
"User 303","A","No",NA,NA,29.7945690892706
"User 1793","A","No",NA,NA,47.8538258594866
"User 526","A","No",NA,NA,0
"User 1955","A","No",NA,NA,52.3298528491775
"User 1994","A","No",NA,NA,25.2989789819816
"User 1047","A","No",NA,NA,0
"User 204","A","No",NA,NA,68.8006701625896
"User 1721","A","No",NA,NA,24.8763270259061
"User 110","A","No",NA,NA,0
"User 934","A","No",NA,NA,24.6446811411185
"User 1666","A","No",NA,NA,0
"User 1350","A","No",NA,NA,40.8460990042997
"User 1287","A","No",NA,NA,40.6462424092945
"User 81","A","No",NA,NA,21.0109911437686
"User 739","A","No",NA,NA,33.7875241064048
"User 1308","A","No",NA,NA,51.6537533214665
"User 1911","A","No",NA,NA,25.5783407512808
"User 1919","A","No",NA,NA,50.5923702572313
"User 598","A","No",NA,NA,52.4300917185834
"User 339","A","No",NA,NA,65.0403473525374
"User 333","A","No",NA,NA,31.4893655020587
"User 400","A","No",NA,NA,67.3989377492529
"User 1103","A","No",NA,NA,96.7502410923046
"User 560","A","No",NA,NA,23.3898825809438
"User 1729","A","No",NA,NA,59.5336399673511
"User 1916","A","No",NA,NA,138.103894382187
"User 1552","A","No",NA,NA,58.8035167966474
"User 878","A","No",NA,NA,39.0493251553044
"User 1830","A","No",NA,NA,0
"User 493","A","No",NA,NA,36.449085390299
"User 1348","A","No",NA,NA,0
"User 988","A","No",NA,NA,0
"User 1374","A","No",NA,NA,45.9832676088303
"User 1883","A","No",NA,NA,0
"User 688","A","No",NA,NA,47.0918243818638
"User 462","A","No",NA,NA,0
"User 1715","A","No",NA,NA,0
"User 1661","A","No",NA,NA,123.115013674474
"User 1871","A","No",NA,NA,85.5347105029749
"User 522","A","No",NA,NA,87.5553744409234
"User 1479","A","No",NA,NA,0
"User 978","A","No",NA,NA,0
